OBJECTID,HOEHE,NAME,SPRACHCODE,LONGITUDE,LATITUDE,ELEVATION
1,2901,Piz Combul,Italienisch inkl. Lokalsprachen,10.043944784781406,46.22962343791417,2900.316211999998
2,3451,Piz Corvatsch,Rumantsch Grischun inkl. Lokalsprachen,9.81606682597377,46.40837302917678,3450.548711999998
3,3104,Piz la Stretta,Rumantsch Grischun inkl. Lokalsprachen,10.044810341192873,46.476761097034256,3103.5512119999985
4,3104,Monte Breva,Italienisch inkl. Lokalsprachen,10.044810341192873,46.476761097034256,3103.5512119999985
5,3026,Rötlspitz,Hochdeutsch inkl. Lokalsprachen,10.4573203264759,46.541880112821644,3025.311211999997
6,3026,Piz Cotschen,Rumantsch Grischun inkl. Lokalsprachen,10.4573203264759,46.541880112821644,3025.311211999997
7,3026,Punta Rosa,Italienisch inkl. Lokalsprachen,10.4573203264759,46.541880112821644,3025.311211999997
8,3103,Piz Cancian,Italienisch inkl. Lokalsprachen,9.999625860139934,46.28329221115238,3102.5850119999977
9,3363,Piz Fora,Italienisch inkl. Lokalsprachen,9.784729387172181,46.3408185391646,3362.433711999998
10,3453,Piz Varuna,Italienisch inkl. Lokalsprachen,9.993601608021804,46.35237889568644,3452.480011999998
11,3075,Piz Sena,Italienisch inkl. Lokalsprachen,10.109970777098447,46.3531556922042,3074.543711999997
12,3075,Vetta Sperella,Italienisch inkl. Lokalsprachen,10.109970777098447,46.3531556922042,3074.543711999997
13,2975,Piz Alv,Italienisch inkl. Lokalsprachen,9.99955365575798,46.44932956443595,2974.4562119999973
14,3154,Piz Chalchagn,Rumantsch Grischun inkl. Lokalsprachen,9.905834910314226,46.451394012173495,3153.562511999997
15,3188,Piz Surlej,Rumantsch Grischun inkl. Lokalsprachen,9.843121735390467,46.45321263211718,3187.907511999998
16,3049,Piz Minor,Rumantsch Grischun inkl. Lokalsprachen,10.028328180561166,46.451054198908075,3048.6900119999973
17,3167,Piz Albris,Rumantsch Grischun inkl. Lokalsprachen,9.963597765589252,46.4639494199968,3166.843711999998
18,3380,Piz Güglia,Rumantsch Grischun inkl. Lokalsprachen,9.75991189493712,46.491013900096625,3379.213711999997
19,3380,Piz Julier,Hochdeutsch inkl. Lokalsprachen,9.75991189493712,46.491013900096625,3379.213711999997
20,3153,Piz Prüna,Rumantsch Grischun inkl. Lokalsprachen,9.987276468871944,46.48724949378644,3152.475011999997
21,3246,Piz Ot,Rumantsch Grischun inkl. Lokalsprachen,9.810233233672372,46.543205085599595,3245.8687119999977
22,3125,Piz Schumbraida,Rumantsch Grischun inkl. Lokalsprachen,10.338184396956555,46.54273268680989,3124.321211999997
23,2963,Piz Turettas,Rumantsch Grischun inkl. Lokalsprachen,10.334752050831312,46.58691350007111,2962.5512119999985
24,3124,Piz Nuna,Rumantsch Grischun inkl. Lokalsprachen,10.154511589481022,46.723275160055664,3123.2837119999967
25,2980,Pischahorn,Hochdeutsch inkl. Lokalsprachen,9.94720078157393,46.81306242773312,2980.453711999997
26,3937,Piz Roseg,Rumantsch Grischun inkl. Lokalsprachen,9.882952036804724,46.37363129385927,3936.4625119999982
27,3900,Piz Palü,Rumantsch Grischun inkl. Lokalsprachen,9.960346694235625,46.37886570845506,3899.420011999997
28,4047,Piz Bernina,Rumantsch Grischun inkl. Lokalsprachen,9.908000987346663,46.38241331568261,4048.4950119999976
29,3606,Piz Cambrena,Italienisch inkl. Lokalsprachen,9.977453565627112,46.38737732480378,3604.986211999998
30,3264,Scima da Saoseo,Italienisch inkl. Lokalsprachen,10.158010413536376,46.38563016493802,3263.5062119999984
31,3751,Piz Morteratsch,Rumantsch Grischun inkl. Lokalsprachen,9.901541285494734,46.4025385545714,3750.433711999998
32,3302,Piz Paradisin,Italienisch inkl. Lokalsprachen,10.117223366156372,46.42604285299949,3301.6425119999967
33,3262,Piz Languard,Rumantsch Grischun inkl. Lokalsprachen,9.95652552212431,46.488437229638926,3261.428711999997
34,3056,Piz Nair,Rumantsch Grischun inkl. Lokalsprachen,9.787325205670871,46.50640817687022,3055.5112119999976
35,3199,Piz Vadret,Rumantsch Grischun inkl. Lokalsprachen,9.950897651534882,46.50884881243312,3198.527511999997
36,3104,Munt Cotschen,Rumantsch Grischun inkl. Lokalsprachen,10.042355238611176,46.51011672079197,3103.4450119999983
37,3230,Piz Bever,Rumantsch Grischun inkl. Lokalsprachen,9.759263295782523,46.522356578161194,3229.482511999997
38,3161,Piz Saluver,Rumantsch Grischun inkl. Lokalsprachen,9.795415161854889,46.530507837388726,3160.475011999997
39,2974,Piz Vaüglia,Rumantsch Grischun inkl. Lokalsprachen,10.019357050896932,46.55324016382224,2973.2962119999975
40,3061,Piz Bial,Rumantsch Grischun inkl. Lokalsprachen,9.75607159017185,46.55901701345369,3060.5287119999975
41,2952,Crasta Mora,Rumantsch Grischun inkl. Lokalsprachen,9.867830778506825,46.57148636984178,2951.498711999997
42,2963,Piz Mezzaun,Rumantsch Grischun inkl. Lokalsprachen,9.965206034929468,46.56972512386422,2962.520011999997
43,3004,Piz Costainas,Rumantsch Grischun inkl. Lokalsprachen,10.474884400752543,46.56228239702024,3003.425011999998
44,3004,Furkelspitz,Hochdeutsch inkl. Lokalsprachen,10.474884400752543,46.56228239702024,3003.425011999998
45,3071,Piz Chaschauna,Rumantsch Grischun inkl. Lokalsprachen,10.078673508066176,46.57512676942197,3070.187511999997
46,3071,Piz Casana,Italienisch inkl. Lokalsprachen,10.078673508066176,46.57512676942197,3070.187511999997
47,3180,Piz Murtaröl,Rumantsch Grischun inkl. Lokalsprachen,10.287472210119716,46.57034807770327,3179.9112119999972
48,3180,Cima la Casina,Italienisch inkl. Lokalsprachen,10.287472210119716,46.57034807770327,3179.9112119999972
49,2882,Piz Lad,Rumantsch Grischun inkl. Lokalsprachen,10.409754143640143,46.570993457379465,2881.4037119999975
50,3267,Piz Üertsch,Rumantsch Grischun inkl. Lokalsprachen,9.83638251523611,46.59641543019983,3266.4000119999982
51,3095,Piz Serra,Rumantsch Grischun inkl. Lokalsprachen,10.105533410127546,46.610796870269134,3094.5075119999983
52,3126,Piz da l'Acqua,Rumantsch Grischun inkl. Lokalsprachen,10.139012255249018,46.61101041108206,3125.4787119999983
53,3418,Piz d'Es-cha,Rumantsch Grischun inkl. Lokalsprachen,9.872784253384541,46.621305216165716,3417.441211999998
54,3418,Piz Kesch,Rumantsch Grischun inkl. Lokalsprachen,9.872784253384541,46.621305216165716,3417.441211999998
55,2968,Piz Daint,Rumantsch Grischun inkl. Lokalsprachen,10.290916017593984,46.618726386945326,2967.8150119999973
56,3127,Piz d'Esan,Rumantsch Grischun inkl. Lokalsprachen,10.060511182792041,46.62433247030507,3126.4675119999974
57,2763,Piz Chavalatsch,Rumantsch Grischun inkl. Lokalsprachen,10.492055791823795,46.61539102864425,2762.4775119999977
58,3165,Piz Quattervals,Rumantsch Grischun inkl. Lokalsprachen,10.094910030085934,46.627165413127315,3164.263711999998
59,2909,Piz Terza,Rumantsch Grischun inkl. Lokalsprachen,10.399832194381803,46.63857759542019,2908.0987119999972
60,2909,Urtirolaspitz,Hochdeutsch inkl. Lokalsprachen,10.399832194381803,46.63857759542019,2908.0987119999972
61,3020,Ducan Dador,Rumantsch Grischun inkl. Lokalsprachen,9.83018324423837,46.674873806526,3019.191211999998
62,3020,Gletscher Ducan,Hochdeutsch inkl. Lokalsprachen,9.83018324423837,46.674873806526,3019.191211999998
63,3077,Chüealphorn,Hochdeutsch inkl. Lokalsprachen,9.905387546122618,46.6853495385589,3076.5300119999974
64,3168,Piz Tavrü,Rumantsch Grischun inkl. Lokalsprachen,10.296063889506595,46.67915428445976,3167.5062119999984
65,3229,Piz Vadret,Rumantsch Grischun inkl. Lokalsprachen,9.962691290099169,46.687025364364146,3228.4487119999976
66,3063,Hoch Ducan,Hochdeutsch inkl. Lokalsprachen,9.851423912323167,46.68952998026679,3062.4600119999977
67,3063,Piz Ducan,Rumantsch Grischun inkl. Lokalsprachen,9.851423912323167,46.68952998026679,3062.4600119999977
68,3178,Piz Sarsura,Rumantsch Grischun inkl. Lokalsprachen,9.9944135186867,46.691175344921675,3177.465011999997
69,2906,Lenzer Horn,Rumantsch Grischun inkl. Lokalsprachen,9.595091916842435,46.709024075490575,2905.5387119999978
70,3167,Piz Plavna Dadaint,Rumantsch Grischun inkl. Lokalsprachen,10.223627987114478,46.70874157104473,3165.9850119999974
71,3204,Piz Sesvenna,Rumantsch Grischun inkl. Lokalsprachen,10.40279781834001,46.70593499667171,3203.487511999998
72,2908,Leidbachhorn,Hochdeutsch inkl. Lokalsprachen,9.822218327623425,46.72141361294575,2907.496211999998
73,2980,Aroser Rothorn,Rumantsch Grischun inkl. Lokalsprachen,9.613909378137606,46.737861019843876,2979.7400119999984
74,2815,Wuosthorn,Hochdeutsch inkl. Lokalsprachen,9.877882931088054,46.73457684152422,2814.537511999997
75,3146,Schwarzhorn,Rumantsch Grischun inkl. Lokalsprachen,9.94170639220141,46.73576555184868,3145.527511999997
76,3092,Piz Cristanas,Rumantsch Grischun inkl. Lokalsprachen,10.392070796314266,46.73451254931233,3091.4087119999967
77,3099,Piz Madlain,Rumantsch Grischun inkl. Lokalsprachen,10.339065566664653,46.73960948781344,3098.0962119999967
78,3173,Piz Pisoc,Rumantsch Grischun inkl. Lokalsprachen,10.279496691462722,46.74449090465782,3172.4712119999967
79,3085,Flüela Wisshorn,Hochdeutsch inkl. Lokalsprachen,9.966625800432178,46.76212315616143,3084.8075119999976
80,2781,Tiejer Flue,Hochdeutsch inkl. Lokalsprachen,9.734584280762656,46.780950713945245,2780.875011999997
81,3105,Piz Lischana,Rumantsch Grischun inkl. Lokalsprachen,10.345259683867486,46.769549115142674,3105.1262119999974
82,3410,Piz Linard,Rumantsch Grischun inkl. Lokalsprachen,10.07143324574349,46.79894215698057,3409.7212119999967
83,2843,Weissfluh,Hochdeutsch inkl. Lokalsprachen,9.794198705179086,46.83521364946721,2843.4437119999984
84,3312,Piz Buin Grond,Rumantsch Grischun inkl. Lokalsprachen,10.11887725817306,46.84412104802323,3311.5575119999976
85,3028,Bündner Vorab,Hochdeutsch inkl. Lokalsprachen,9.156782896725854,46.87392461381569,3026.2125119999982
86,3018,Glarner Vorab,Hochdeutsch inkl. Lokalsprachen,9.152920277286471,46.87987600051819,3016.5062119999984
87,3230,Piz Blaisch Lunga,Rumantsch Grischun inkl. Lokalsprachen,10.203853567155099,46.86462341770501,3229.6200119999976
88,3230,Augstenberg,Hochdeutsch inkl. Lokalsprachen,10.203853567155099,46.86462341770501,3229.6200119999976
89,2887,Schildflue,Hochdeutsch inkl. Lokalsprachen,9.956700048240187,46.880785541679685,2886.982511999997
90,3247,Ringelspitz,Hochdeutsch inkl. Lokalsprachen,9.343085676564261,46.89827499224583,3246.982511999997
91,3247,Piz Barghis,Rumantsch Grischun inkl. Lokalsprachen,9.343085676564261,46.89827499224583,3246.982511999997
92,3109,Gross Litzner,Hochdeutsch inkl. Lokalsprachen,10.038247514336767,46.88645619274251,3108.622511999998
93,2804,Haldensteiner Calanda,Hochdeutsch inkl. Lokalsprachen,9.467271713369202,46.89988979073254,2805.0175119999967
94,3099,Piz Segnas,Rumantsch Grischun inkl. Lokalsprachen,9.239704042028201,46.90789624930585,3098.202511999998
95,3398,Piz Fenga,Rumantsch Grischun inkl. Lokalsprachen,10.227436899600924,46.890716451811834,3397.121211999998
96,3398,Fluchthorn,Hochdeutsch inkl. Lokalsprachen,10.227436899600924,46.890716451811834,3397.121211999998
97,3056,Piz Sardona,Rumantsch Grischun inkl. Lokalsprachen,9.251597581577556,46.922730915400805,3057.0012119999974
98,3056,Surenstock,Hochdeutsch inkl. Lokalsprachen,9.251597581577556,46.922730915400805,3057.0012119999974
99,3296,Muttler,Hochdeutsch inkl. Lokalsprachen,10.378732846709386,46.90066304207402,3295.1187119999977
100,2825,Madrisahorn,Hochdeutsch inkl. Lokalsprachen,9.872175471287578,46.93106841965175,2825.8150119999973
101,2844,Pizol,Rumantsch Grischun inkl. Lokalsprachen,9.386717352719701,46.95916003616178,2843.465011999997
102,2817,Sulzfluh,Hochdeutsch inkl. Lokalsprachen,9.839733712264104,47.01267751437671,2816.6600119999985
103,2965,Schesaplana,Rumantsch Grischun inkl. Lokalsprachen,9.707392230782249,47.05383275478272,2964.5175119999967
104,2502,Säntis,Hochdeutsch inkl. Lokalsprachen,9.343239822860319,47.249425905231064,2501.7737119999983
105,3192,Pizzo Rotondo,Italienisch inkl. Lokalsprachen,8.46612821394812,46.51757464578747,3191.2387119999985
106,2929,Uri Rotstock,Hochdeutsch inkl. Lokalsprachen,8.535210632013847,46.86176241494938,2928.828711999997
107,2952,Brunnistock,Hochdeutsch inkl. Lokalsprachen,8.55001182856939,46.847707436277666,2951.5862119999983
108,2700,Rotsandnollen,Hochdeutsch inkl. Lokalsprachen,8.344084738222273,46.8006766168034,2700.0975119999985
109,3198,Gross Spannort,Hochdeutsch inkl. Lokalsprachen,8.524598689477166,46.78676914809696,3197.590011999997
110,3238,Titlis,Hochdeutsch inkl. Lokalsprachen,8.437780118333272,46.772038519031355,3237.902511999997
111,2994,Fünffingerstöck,Hochdeutsch inkl. Lokalsprachen,8.436264096104978,46.75217196433027,2993.277511999997
112,2580,Tällistock,Hochdeutsch inkl. Lokalsprachen,8.324881013660463,46.745487880965264,2579.3425119999974
113,3502,Sustenhorn,Hochdeutsch inkl. Lokalsprachen,8.455120401723478,46.69893174771924,3501.340011999997
114,2923,Mährenhorn,Hochdeutsch inkl. Lokalsprachen,8.31082834417323,46.69177461520279,2922.9775119999977
115,2928,Schwarzhoren,Hochdeutsch inkl. Lokalsprachen,8.075562964437708,46.68609636073274,2927.355011999998
116,3554,Eggstock,Hochdeutsch inkl. Lokalsprachen,8.418258325407242,46.65218649400378,3553.3462119999967
117,3608,Schneestock,Hochdeutsch inkl. Lokalsprachen,8.421996377221245,46.64790196084875,3607.527511999997
118,3282,Ritzlihoren,Hochdeutsch inkl. Lokalsprachen,8.258859247731497,46.6322717800937,3276.6712119999975
119,4078,Schreckhorn,Hochdeutsch inkl. Lokalsprachen,8.118141855294214,46.589893132922256,4077.9000119999982
120,2777,Schwalmere,Hochdeutsch inkl. Lokalsprachen,7.816743843809555,46.592908249772286,2776.576211999998
121,3247,Bächlistock,Hochdeutsch inkl. Lokalsprachen,8.23952366451702,46.58657918209366,3246.185011999998
122,4042,Lauteraarhorn,Hochdeutsch inkl. Lokalsprachen,8.12831021486855,46.5833025112532,4041.043711999997
123,3970,Eiger,Hochdeutsch inkl. Lokalsprachen,8.005282622491247,46.577597799074105,3969.4762119999978
124,4107,Mönch,Hochdeutsch inkl. Lokalsprachen,7.9972721073299455,46.55849786722709,4106.471211999997
125,3099,Gross Muttenhorn,Hochdeutsch inkl. Lokalsprachen,8.42714774919296,46.54655672485409,3098.641211999997
126,4158,Jungfrau,Hochdeutsch inkl. Lokalsprachen,7.962589612108931,46.536782383328514,4157.920011999997
127,3436,Gspaltenhorn,Hochdeutsch inkl. Lokalsprachen,7.827278990066247,46.51159474554578,3435.5687119999984
128,4010,Lagginhorn,Hochdeutsch inkl. Lokalsprachen,8.003080682614842,46.157055485193446,4009.7575119999983
129,2762,Albristhore,Hochdeutsch inkl. Lokalsprachen,7.48932687386953,46.49712104452972,2761.662511999997
130,3892,Mittaghorn,Hochdeutsch inkl. Lokalsprachen,7.932608771292959,46.49820910012473,3891.885011999997
131,3754,Grosshorn,Hochdeutsch inkl. Lokalsprachen,7.910051093053557,46.48698887463015,3753.687511999997
132,3780,Breithorn,Hochdeutsch inkl. Lokalsprachen,7.876799932863537,46.47852713106291,3779.0925119999974
133,4193,Aletschhorn,Hochdeutsch inkl. Lokalsprachen,7.9936705750761785,46.46514887102221,4192.862511999998
134,3797,Schinhorn,Hochdeutsch inkl. Lokalsprachen,7.946623670271098,46.4515629467787,3796.1662119999983
135,3740,Geisshorn,Hochdeutsch inkl. Lokalsprachen,8.005638219764029,46.44104445899182,3739.5012119999974
136,3146,Steghorn,Hochdeutsch inkl. Lokalsprachen,7.584101509345776,46.416756605696186,3145.9500119999975
137,3629,Altels,Hochdeutsch inkl. Lokalsprachen,7.678449046364475,46.4289399377211,3628.7000119999975
138,3243,Grossstrubel,Hochdeutsch inkl. Lokalsprachen,7.562417013305554,46.41246614025105,3242.4387119999974
139,3699,Balmhorn,Hochdeutsch inkl. Lokalsprachen,7.693517845911887,46.42506250763212,3698.1537119999975
140,3236,Ofenhorn,Hochdeutsch inkl. Lokalsprachen,8.318627351123535,46.386425526139746,3235.760011999997
141,3236,Punta d'Arbola,Italienisch inkl. Lokalsprachen,8.318627351123535,46.386425526139746,3235.760011999997
142,3785,Breithorn,Hochdeutsch inkl. Lokalsprachen,7.893863577253977,46.41895504044516,3784.481211999997
143,3821,Nesthorn,Hochdeutsch inkl. Lokalsprachen,7.9259950862534145,46.41315536807467,3819.8375119999982
144,3448,Rinderhorn,Hochdeutsch inkl. Lokalsprachen,7.654301759569354,46.41355499761616,3447.8425119999974
145,3244,Wildstrubel,Hochdeutsch inkl. Lokalsprachen,7.528630728499307,46.40034351112105,3243.0700119999983
146,2748,Batnall,Hochdeutsch inkl. Lokalsprachen,8.440487104546314,46.304151200252285,2748.0650119999973
147,2748,Madone,Italienisch inkl. Lokalsprachen,8.440487104546314,46.304151200252285,2748.0650119999973
148,3180,Ferdenrothorn,Hochdeutsch inkl. Lokalsprachen,7.707243053289207,46.408458907938034,3179.7400119999984
149,3934,Bietschhorn,Hochdeutsch inkl. Lokalsprachen,7.85076690579069,46.3915561280064,3933.141211999997
150,2548,Le Tarent,Franzoesisch inkl. Lokalsprachen,7.147559274701507,46.38207851605569,2547.7275119999977
151,3307,Wilerhorn,Hochdeutsch inkl. Lokalsprachen,7.8105751241750365,46.37859386432769,3306.122511999998
152,3374,Corno Cieco,Italienisch inkl. Lokalsprachen,8.30770729747382,46.42588218539169,3373.7437119999977
153,3374,Blinnenhorn,Hochdeutsch inkl. Lokalsprachen,8.30770729747382,46.42588218539169,3373.7437119999977
154,2924,Mont Brun,Franzoesisch inkl. Lokalsprachen,7.261853634883823,46.33746035452955,2924.0062119999984
155,2924,Sanetschhore,Hochdeutsch inkl. Lokalsprachen,7.261853634883823,46.33746035452955,2924.0062119999984
156,2912,Cristallina,Italienisch inkl. Lokalsprachen,8.536711113249314,46.464746339413814,2911.576211999998
157,2904,Tête à Pierre Grept,Franzoesisch inkl. Lokalsprachen,7.1552020426064145,46.25277392727556,2903.2062119999973
158,2969,Haut de Cry,Franzoesisch inkl. Lokalsprachen,7.195043184986555,46.24026583936854,2968.9262119999985
159,3025,Bella Tola,Franzoesisch inkl. Lokalsprachen,7.653718260676785,46.23907448058049,3024.7262119999978
160,3051,Grand Muveran,Franzoesisch inkl. Lokalsprachen,7.1261464842559255,46.23718274302848,3050.9225119999974
161,2899,Grand Chavalard,Franzoesisch inkl. Lokalsprachen,7.113029344872881,46.17866312125546,2898.9562119999973
162,2864,Poncione di Braga,Italienisch inkl. Lokalsprachen,8.543017127947598,46.43441677003771,2863.855011999998
163,3985,Fletschhorn,Hochdeutsch inkl. Lokalsprachen,8.0024849314226,46.16717294352722,3984.758711999997
164,3149,Becs de Bosson,Franzoesisch inkl. Lokalsprachen,7.518969283140378,46.1680982042324,3148.7175119999974
165,3609,Les Diablons,Franzoesisch inkl. Lokalsprachen,7.670897206658704,46.142459069998615,3607.9037119999975
166,3238,Grand Golliat,Franzoesisch inkl. Lokalsprachen,7.101474398759723,45.85919702331532,3237.117511999997
167,3518,Mont Gelé,Franzoesisch inkl. Lokalsprachen,7.366083696623272,45.90414455137041,3517.683711999998
168,2652,Männliflue,Hochdeutsch inkl. Lokalsprachen,7.546659636934273,46.551295089467054,2652.1487119999983
169,3210,Sommet des Diablerets,Franzoesisch inkl. Lokalsprachen,7.189108906615863,46.30390485359144,3209.7800119999974
170,3049,Vordere Loner,Hochdeutsch inkl. Lokalsprachen,7.6001033637174125,46.46196629535341,3048.1725119999974
171,3257,Haute Cime,Franzoesisch inkl. Lokalsprachen,6.9232443224785065,46.16108047372713,3256.9775119999977
172,4274,Finsteraarhorn,Hochdeutsch inkl. Lokalsprachen,8.126167322255439,46.537301239292574,4273.311211999997
173,2863,Wandfluhhorn,Hochdeutsch inkl. Lokalsprachen,8.464172112803956,46.34464341018044,2863.0387119999978
174,2863,Pizzo Bìela,Italienisch inkl. Lokalsprachen,8.464172112803956,46.34464341018044,2863.0387119999978
175,2681,Faulhorn,Hochdeutsch inkl. Lokalsprachen,7.999076531291152,46.67483497971121,2680.4725119999985
176,2831,Le Cheval Blanc,Franzoesisch inkl. Lokalsprachen,6.872761174454493,46.05192903191561,2830.9037119999975
177,3220,Tour Sallière,Franzoesisch inkl. Lokalsprachen,6.924599925528323,46.12686329486722,3219.9262119999985
178,3084,Mont Rogneux,Franzoesisch inkl. Lokalsprachen,7.230808666594643,46.00952051121867,3083.746211999998
