OBJECTID,HOEHE,NAME,SPRACHCODE,LONGITUDE,LATITUDE,ELEVATION
179,3663,Petit Combin,Franzoesisch inkl. Lokalsprachen,7.267709099803663,45.98402549902834,3662.857511999997
180,3490,Pointe de Vouasson,Franzoesisch inkl. Lokalsprachen,7.425450567837595,46.0713525836191,3489.4050119999974
181,3418,Grande Dent de Veisivi,Franzoesisch inkl. Lokalsprachen,7.527922399367861,46.05077994633547,3417.850011999997
182,3962,Grand Cornier,Franzoesisch inkl. Lokalsprachen,7.611542017859461,46.052109783150605,3961.305011999997
183,4092,Punta Polluce,Italienisch inkl. Lokalsprachen,7.785287006619173,45.92780444409201,4090.8312119999973
184,4092,Pollux,Hochdeutsch inkl. Lokalsprachen,7.785287006619173,45.92780444409201,4090.8312119999973
185,2760,Pizzo Massari,Italienisch inkl. Lokalsprachen,8.683229780479659,46.475947137645655,2759.6100119999974
186,2747,Schenadüi,Italienisch inkl. Lokalsprachen,8.748673799794094,46.55245470635764,2746.3350119999977
187,3661,Blüemlisalphorn,Hochdeutsch inkl. Lokalsprachen,7.771769361557302,46.48876842451518,3660.1187119999977
188,3178,Cime de l'Est,Franzoesisch inkl. Lokalsprachen,6.948038632080631,46.17282565721189,3177.9937119999977
189,3057,Grand Ruan,Franzoesisch inkl. Lokalsprachen,6.9029762262624965,46.124292277515266,3056.782511999998
190,3057,Mont Ruan,Franzoesisch inkl. Lokalsprachen,6.9029762262624965,46.124292277515266,3056.782511999998
191,2915,Bächistock,Hochdeutsch inkl. Lokalsprachen,8.989097013313954,46.992892365136626,2915.0575119999976
192,2764,Höch Windgällen,Hochdeutsch inkl. Lokalsprachen,8.791757326012162,46.88793430983859,2763.6362119999976
193,2928,Six Madun,Rumantsch Grischun inkl. Lokalsprachen,8.663675670112951,46.622511562260016,2927.7262119999978
194,2928,Badus,Rumantsch Grischun inkl. Lokalsprachen,8.663675670112951,46.622511562260016,2927.7262119999978
195,2946,Wissensteinhorn,Hochdeutsch inkl. Lokalsprachen,9.228530822476559,46.62343249984839,2945.487511999998
196,2946,Piz Tomül,Rumantsch Grischun inkl. Lokalsprachen,9.228530822476559,46.62343249984839,2945.487511999998
197,2929,Bärenhorn,Hochdeutsch inkl. Lokalsprachen,9.231972094981762,46.575491203939094,2928.2287119999983
198,2586,Pizzo Molare,Italienisch inkl. Lokalsprachen,8.86506070847695,46.48861651974923,2585.451211999998
199,2972,Piz Curvér,Rumantsch Grischun inkl. Lokalsprachen,9.497101443059748,46.603426841896706,2971.9137119999978
200,2880,Piz Fess,Rumantsch Grischun inkl. Lokalsprachen,9.288865469247817,46.72762300136114,2880.861211999998
201,3256,Gross Düssi,Hochdeutsch inkl. Lokalsprachen,8.82767893434373,46.79162793280118,3255.7350119999974
202,3256,Piz Git,Rumantsch Grischun inkl. Lokalsprachen,8.82767893434373,46.79162793280118,3255.7350119999974
203,3159,Piz Mitgel,Rumantsch Grischun inkl. Lokalsprachen,9.646564847044592,46.6142533890789,3158.260011999997
204,3173,Tinzenhorn,Hochdeutsch inkl. Lokalsprachen,9.671322303832055,46.61205819132128,3172.465011999997
205,3173,Corn da Tinizong,Rumantsch Grischun inkl. Lokalsprachen,9.671322303832055,46.61205819132128,3172.465011999997
206,3339,Piz Ela,Rumantsch Grischun inkl. Lokalsprachen,9.707630821290012,46.60195505349736,3338.420011999997
207,3128,Piz Bleis Marscha,Rumantsch Grischun inkl. Lokalsprachen,9.719747955562108,46.57007715844044,3127.4950119999976
208,3262,Piz Forbesch,Rumantsch Grischun inkl. Lokalsprachen,9.559167980899971,46.5203312654796,3261.263711999998
209,2910,Piz Neir,Rumantsch Grischun inkl. Lokalsprachen,9.680180065529864,46.4843958148347,2909.0387119999978
210,3203,Piz Arblatsch,Rumantsch Grischun inkl. Lokalsprachen,9.576967562564668,46.53551643221854,3202.4762119999978
211,3397,Piz Calderas,Rumantsch Grischun inkl. Lokalsprachen,9.695961072403128,46.536435099861805,3396.4400119999973
212,3378,Piz d'Err,Rumantsch Grischun inkl. Lokalsprachen,9.691497429781247,46.5451854507567,3377.8137119999974
213,3204,Piz d'Agnel,Rumantsch Grischun inkl. Lokalsprachen,9.702238536889755,46.51145345204814,3203.5012119999974
214,3392,Piz Platta,Rumantsch Grischun inkl. Lokalsprachen,9.561662144628245,46.48706420737612,3391.468711999998
215,3165,Piz Lagrev,Rumantsch Grischun inkl. Lokalsprachen,9.723001034586618,46.44569774742053,3164.0812119999973
216,3164,Mazzaspitz,Hochdeutsch inkl. Lokalsprachen,9.573988736674806,46.46512804087511,3163.5987119999972
217,3018,Piz Turba,Italienisch inkl. Lokalsprachen,9.60566830977421,46.410279585600776,3017.545011999997
218,3159,Piz da la Margna,Italienisch inkl. Lokalsprachen,9.730000077971557,46.381951140623045,3158.5562119999977
219,3053,Piz Piot,Italienisch inkl. Lokalsprachen,9.586904714078052,46.40286903283034,3052.5350119999985
220,3244,Piz Bacun,Italienisch inkl. Lokalsprachen,9.682336653719068,46.34231097104697,3243.5012119999974
221,2932,Piz Grevasalvas,Rumantsch Grischun inkl. Lokalsprachen,9.674435663884115,46.42288478403613,2931.6025119999977
222,2927,Piz d'Emmat Dadaint,Rumantsch Grischun inkl. Lokalsprachen,9.703832872233482,46.44070474784404,2926.5525119999984
223,2780,Piz Lunghin,Italienisch inkl. Lokalsprachen,9.67028913179621,46.41051036170106,2779.5875119999982
224,3107,Gletscherhorn,Hochdeutsch inkl. Lokalsprachen,9.560631926313441,46.38744758263922,3106.5187119999973
225,3131,Piz Duan,Italienisch inkl. Lokalsprachen,9.58316450638898,46.37531721681405,3130.5075119999983
226,3214,Monte del Forno,Italienisch inkl. Lokalsprachen,9.72471876857718,46.33826355452402,3213.515011999998
227,3379,Cima di Castello,Italienisch inkl. Lokalsprachen,9.677459090240676,46.30186252865768,3378.6612119999972
228,3302,Pizzo Badile,Italienisch inkl. Lokalsprachen,9.586320492851184,46.29531061556294,3306.998711999997
229,3369,Pizzo Cengalo,Italienisch inkl. Lokalsprachen,9.601960645543874,46.29491286346007,3368.7800119999974
230,3383,Tieralplistock,Hochdeutsch inkl. Lokalsprachen,8.37497869328183,46.63310778232327,3382.6637119999978
231,3692,Wetterhorn,Hochdeutsch inkl. Lokalsprachen,8.115546704107958,46.6387551471371,3691.5225119999977
232,3588,Hinterer Rhonestock,Hochdeutsch inkl. Lokalsprachen,8.419279056327323,46.63418813630816,3587.3150119999973
233,3515,Tiefenstock,Hochdeutsch inkl. Lokalsprachen,8.422360789115011,46.62726528041091,3514.9000119999982
234,3630,Dammastock,Hochdeutsch inkl. Lokalsprachen,8.421079897729316,46.643481649204496,3629.7787119999975
235,3586,Galenstock,Hochdeutsch inkl. Lokalsprachen,8.416957723631224,46.61261857970096,3585.6200119999976
236,4044,Grosses Grünhorn,Hochdeutsch inkl. Lokalsprachen,8.077722846920723,46.531995699994376,4043.1812119999977
237,3630,Oberaarhorn,Hochdeutsch inkl. Lokalsprachen,8.174497965828618,46.53140734186828,3629.812511999997
238,3638,Doldenhorn,Hochdeutsch inkl. Lokalsprachen,7.734911601627536,46.46853622299657,3637.9162119999983
239,3272,Helsenhorn,Hochdeutsch inkl. Lokalsprachen,8.191618069437459,46.304793018285665,3271.793711999997
240,3194,Bortelhorn,Hochdeutsch inkl. Lokalsprachen,8.125639579124957,46.294566183179334,3193.1362119999976
241,3194,Punta del Rebbio,Italienisch inkl. Lokalsprachen,8.125639579124957,46.294566183179334,3193.1362119999976
242,3176,Ober Rappehorn,Hochdeutsch inkl. Lokalsprachen,8.269917889023844,46.410458675803895,3175.617511999997
243,3248,Wildhorn,Hochdeutsch inkl. Lokalsprachen,7.360744565685089,46.35454816820981,3247.595011999998
244,3123,Oldehore,Hochdeutsch inkl. Lokalsprachen,7.221468669177574,46.32924798316124,3122.6662119999983
245,3123,Becca d'Audon,Franzoesisch inkl. Lokalsprachen,7.221468669177574,46.32924798316124,3122.6662119999983
246,3201,Schwarzhorn,Hochdeutsch inkl. Lokalsprachen,7.756808718439629,46.21677469867393,3200.7850119999985
247,2969,Grande Dent de Morcles,Franzoesisch inkl. Lokalsprachen,7.07548750998467,46.199335979373636,2968.9600119999977
248,3626,Gross Bigerhorn,Hochdeutsch inkl. Lokalsprachen,7.8703707351400665,46.14514786216925,3625.5525119999984
249,3714,La Singla,Franzoesisch inkl. Lokalsprachen,7.471919540520919,45.94575069462382,3713.766211999997
250,2963,Pizzo Lucendro,Italienisch inkl. Lokalsprachen,8.519472570447734,46.538903589731326,2962.730011999998
251,3036,Arpelistock,Hochdeutsch inkl. Lokalsprachen,7.315236317642867,46.34385386214935,3035.0850119999977
252,3272,Basòdino,Italienisch inkl. Lokalsprachen,8.468441175281326,46.411563578085136,3272.010011999997
253,3213,Le Métailler,Franzoesisch inkl. Lokalsprachen,7.360405463034813,46.10404658828698,3212.492511999997
254,4357,Dent Blanche,Franzoesisch inkl. Lokalsprachen,7.611929594989884,46.0342557561967,4356.752511999997
255,3637,Mont Collon,Franzoesisch inkl. Lokalsprachen,7.507455372530815,45.97707122260308,3636.8462119999967
256,3870,Mont Blanc de Cheilon,Franzoesisch inkl. Lokalsprachen,7.417356631323382,45.99314716742418,3869.5462119999975
257,3790,Pigne d'Arolla,Franzoesisch inkl. Lokalsprachen,7.455063696569914,45.991386146185654,3788.9500119999975
258,3704,Le Pleureur,Franzoesisch inkl. Lokalsprachen,7.369147362129521,46.01624356868843,3703.6987119999976
259,3531,Bec d'Epicoune,Franzoesisch inkl. Lokalsprachen,7.422351787338255,45.91467090137575,3530.890011999998
260,4314,Combin de Grafeneire,Franzoesisch inkl. Lokalsprachen,7.299235186550533,45.93758660695636,4313.338711999997
261,3403,Pointe d'Otemma,Franzoesisch inkl. Lokalsprachen,7.397798363959336,45.943486802576324,3402.855011999998
262,3329,Mont Fort,Franzoesisch inkl. Lokalsprachen,7.318712573872255,46.08055100530223,3328.787511999997
263,3336,Rosablanche,Franzoesisch inkl. Lokalsprachen,7.3541666616783585,46.060502739192096,3335.867511999997
264,3676,Dent de Perroc,Franzoesisch inkl. Lokalsprachen,7.523187674580281,46.03942940597728,3675.7237119999972
265,3668,Aiguille de la Tsa,Franzoesisch inkl. Lokalsprachen,7.522268786504102,46.02149915591967,3667.078711999997
266,4063,Ober Gabelhorn,Hochdeutsch inkl. Lokalsprachen,7.668049002742509,46.03854602978428,4062.3537119999983
267,3796,Balfrin,Hochdeutsch inkl. Lokalsprachen,7.880273027642297,46.13515163879275,3795.187511999997
268,4017,Weissmies,Hochdeutsch inkl. Lokalsprachen,8.011986273037769,46.127693763317225,4016.6362119999976
269,4199,Rimpfischhorn,Hochdeutsch inkl. Lokalsprachen,7.883933111471037,46.02311794879299,4198.737511999998
270,4190,Strahlhorn,Hochdeutsch inkl. Lokalsprachen,7.902033630019356,46.01317997894767,4189.8012119999985
271,3532,Stockhorn,Hochdeutsch inkl. Lokalsprachen,7.837881530054655,45.98563083007245,3531.633711999997
272,4164,Breithorn,Hochdeutsch inkl. Lokalsprachen,7.747655436303528,45.94101003684363,4162.920011999997
273,3833,Brunegghorn,Hochdeutsch inkl. Lokalsprachen,7.745780161981426,46.12590579319018,3832.0800119999967
274,4506,Weisshorn,Hochdeutsch inkl. Lokalsprachen,7.716066940612068,46.101244713222684,4505.668711999997
275,3610,Üssers Barrhorn,Hochdeutsch inkl. Lokalsprachen,7.734079589146511,46.15592165848552,3609.701211999998
276,3583,Inners Barrhorn,Hochdeutsch inkl. Lokalsprachen,7.737304448472234,46.14970653830578,3582.7525119999973
277,4491,Täschhorn,Hochdeutsch inkl. Lokalsprachen,7.857191124307284,46.083429586435976,4490.648711999998
278,4545,Dom,Hochdeutsch inkl. Lokalsprachen,7.8588387508325,46.09398380451816,4544.703711999997
279,4327,Nadelhorn,Hochdeutsch inkl. Lokalsprachen,7.8640538415655525,46.1088769450141,4326.508711999997
280,3406,Mettelhorn,Hochdeutsch inkl. Lokalsprachen,7.74168224811991,46.05564537940602,3405.720011999998
281,4221,Zinalrothorn,Hochdeutsch inkl. Lokalsprachen,7.6901199081079605,46.06483212447338,4220.643711999997
282,4206,Alphubel,Hochdeutsch inkl. Lokalsprachen,7.863819470785419,46.062878812856994,4205.7787119999975
283,4027,Allalinhorn,Hochdeutsch inkl. Lokalsprachen,7.894594202947595,46.0460936383505,4026.7175119999974
284,3436,Stellihorn,Hochdeutsch inkl. Lokalsprachen,8.001062464845663,46.03621775645074,3435.8062119999977
285,3402,Rheinwaldhorn,Hochdeutsch inkl. Lokalsprachen,9.040202377690719,46.49374831444507,3401.776211999997
286,3402,Adula,Italienisch inkl. Lokalsprachen,9.040202377690719,46.49374831444507,3401.776211999997
287,3072,Pizzo Campo Tencia,Italienisch inkl. Lokalsprachen,8.725895892378809,46.42976660974095,3071.428711999997
288,2735,Monte Zucchero,Italienisch inkl. Lokalsprachen,8.71412926839921,46.35415645118797,2735.107511999997
289,2773,Pizzo del Sole,Italienisch inkl. Lokalsprachen,8.767890341401085,46.52507040041578,2773.0012119999974
290,3048,Lorenzhorn,Hochdeutsch inkl. Lokalsprachen,9.127892002152262,46.526720646627865,3047.8637119999985
291,3060,Piz Grisch,Rumantsch Grischun inkl. Lokalsprachen,9.472883221950584,46.53121217034865,3059.0250119999982
292,3279,Pizzo Tambo,Italienisch inkl. Lokalsprachen,9.283303988260856,46.496981435511124,3278.885011999997
293,3155,Zapporthorn,Hochdeutsch inkl. Lokalsprachen,9.11277854258133,46.479631527587124,3154.651211999997
294,3107,Pizz Gallagiun,Italienisch inkl. Lokalsprachen,9.487703183699,46.3669148241093,3106.9162119999983
295,2956,Torrone Alto,Italienisch inkl. Lokalsprachen,9.073683983581377,46.34490298906227,2955.5512119999985
296,2956,Torent Alto,Italienisch inkl. Lokalsprachen,9.073683983581377,46.34490298906227,2955.5512119999985
297,3906,Grosses Wannenhorn,Hochdeutsch inkl. Lokalsprachen,8.097114632963432,46.4938492300184,3905.4662119999975
298,4634,Dufourspitze,Hochdeutsch inkl. Lokalsprachen,7.866756959880037,45.936923663029056,4633.497511999998
299,4634,Punta Dufour,Italienisch inkl. Lokalsprachen,7.866756959880037,45.936923663029056,4633.497511999998
300,4634,Pointe Dufour,Franzoesisch inkl. Lokalsprachen,7.866756959880037,45.936923663029056,4633.497511999998
301,3187,Gross Windgällen,Hochdeutsch inkl. Lokalsprachen,8.732090668536863,46.807258164329056,3186.862511999998
302,3267,Clariden,Hochdeutsch inkl. Lokalsprachen,8.871229020652006,46.842036855494314,3267.0737119999976
303,3297,Gross Schärhorn,Hochdeutsch inkl. Lokalsprachen,8.82947422793163,46.82695695526519,3296.327511999998
304,3158,Hausstock,Hochdeutsch inkl. Lokalsprachen,9.065619645629146,46.87429682910904,3157.781211999998
305,3613,Piz Russein,Rumantsch Grischun inkl. Lokalsprachen,8.914637249700837,46.811187892954145,3612.2262119999978
306,3571,Glarner Tödi,Hochdeutsch inkl. Lokalsprachen,8.921948543676823,46.81043614113492,3570.197511999997
307,3073,Bristen,Hochdeutsch inkl. Lokalsprachen,8.681353299724927,46.73689595005045,3072.9325119999976
308,3096,Piz Giuv,Rumantsch Grischun inkl. Lokalsprachen,8.692579333698154,46.70185036927649,3095.862511999998
309,3096,Schattig Wichel,Hochdeutsch inkl. Lokalsprachen,8.692579333698154,46.70185036927649,3095.862511999998
310,3328,Piz Tgietschen,Rumantsch Grischun inkl. Lokalsprachen,8.769458186907176,46.74271297277414,3327.9487119999976
311,3328,Oberalpstock,Hochdeutsch inkl. Lokalsprachen,8.769458186907176,46.74271297277414,3327.9487119999976
312,2717,Ortstock,Hochdeutsch inkl. Lokalsprachen,8.948200358560609,46.92538690768185,2716.3075119999976
313,3040,Piz Gannaretsch,Rumantsch Grischun inkl. Lokalsprachen,8.786431909680434,46.612024644370116,3039.555011999997
314,3190,Scopi,Rumantsch Grischun inkl. Lokalsprachen,8.829999135012912,46.57171203336807,3189.652511999997
315,3016,Piz Rondadura,Rumantsch Grischun inkl. Lokalsprachen,8.750755217599124,46.57621260787404,3015.5575119999976
316,3019,Piz Blas,Rumantsch Grischun inkl. Lokalsprachen,8.72798555571678,46.577076098383166,3018.691211999998
317,3007,Piz Ravetsch,Rumantsch Grischun inkl. Lokalsprachen,8.70318832657169,46.58431362842863,3006.130011999998
318,2999,Pizzo Centrale,Italienisch inkl. Lokalsprachen,8.614937724059892,46.57815630015283,2998.923711999998
319,3210,Piz Medel,Rumantsch Grischun inkl. Lokalsprachen,8.911162821121748,46.61825342864899,3209.312511999997
320,3149,Piz Terri,Rumantsch Grischun inkl. Lokalsprachen,9.034073363618706,46.60002766705995,3148.8762119999974
321,3121,Piz Aul,Rumantsch Grischun inkl. Lokalsprachen,9.125055719856519,46.622784759753436,3120.7100119999977
322,2998,Piz Beverin,Rumantsch Grischun inkl. Lokalsprachen,9.357918829817983,46.65255521082694,2997.480011999998
323,4049,Grosses Fiescherhorn,Hochdeutsch inkl. Lokalsprachen,8.06148627833259,46.55133284700115,4048.4775119999977
324,3419,Piz Durschin,Rumantsch Grischun inkl. Lokalsprachen,8.957492756690362,46.8041957787323,3418.1475119999977
325,3419,Bifertenstock,Hochdeutsch inkl. Lokalsprachen,8.957492756690362,46.8041957787323,3418.1475119999977
326,3566,Vorderer Rhonestock,Hochdeutsch inkl. Lokalsprachen,8.419803023223405,46.63141692039596,3565.7262119999978
327,3366,Cima di Rosso,Italienisch inkl. Lokalsprachen,9.718399984583222,46.306491268157494,3365.5025119999973
328,3289,Cima della Bondasca,Italienisch inkl. Lokalsprachen,9.622290728778557,46.287798608753704,3288.6200119999976
329,3656,Pizzo d'Andolla,Italienisch inkl. Lokalsprachen,8.03476214312674,46.10076874930048,3655.803711999997
330,4223,Castor,Hochdeutsch inkl. Lokalsprachen,7.793247829655092,45.92082152861096,4222.790011999998
331,4223,Punta Castore,Italienisch inkl. Lokalsprachen,7.793247829655092,45.92082152861096,4222.790011999998
332,2933,Botta dal Tiroler,Rumantsch Grischun inkl. Lokalsprachen,9.750833197800555,46.483340747535614,2932.9150119999977
333,3540,Aiguilles du Tour,Franzoesisch inkl. Lokalsprachen,7.011165519702754,45.9953200488511,3539.811211999997
334,3540,Aiguilles du Tour,Franzoesisch inkl. Lokalsprachen,7.010301506166555,45.994342782097974,3539.7450119999976
335,3897,Aiguille d'Argentière,Franzoesisch inkl. Lokalsprachen,7.0202604376074405,45.9597851972312,3895.951211999998
336,3753,Aiguille de l'A Neuve,Franzoesisch inkl. Lokalsprachen,7.036746783405935,45.952540227771514,3752.145011999997
337,3680,Pointe Kurz,Franzoesisch inkl. Lokalsprachen,7.035726691353389,45.938333386105406,3678.9550119999967
338,3590,Pointe Morin,Franzoesisch inkl. Lokalsprachen,7.036669682646899,45.943502049656416,3588.9550119999967
339,3836,Tour Noir,Franzoesisch inkl. Lokalsprachen,7.037487759415171,45.94887097333118,3835.7225119999985
340,3820,Mont Dolent,Franzoesisch inkl. Lokalsprachen,7.046165679625526,45.92196219846023,3819.452511999998
341,3578,Mont Brulé,Franzoesisch inkl. Lokalsprachen,7.538525016293623,45.95489957990247,3577.0075119999983
342,3578,Mont Braoulè,Franzoesisch inkl. Lokalsprachen,7.538525016293623,45.95489957990247,3577.0075119999983
343,4174,Dent d'Hérens,Franzoesisch inkl. Lokalsprachen,7.605059724026565,45.9699384817956,4172.937511999997
344,4478,Mont Cervin,Franzoesisch inkl. Lokalsprachen,7.658610100685451,45.976413021160134,4477.071211999997
345,4478,Monte Cervino,Italienisch inkl. Lokalsprachen,7.658610100685451,45.976413021160134,4477.071211999997
346,4478,Matterhorn,Hochdeutsch inkl. Lokalsprachen,7.658610100685451,45.976413021160134,4477.071211999997
347,3726,Mont Vélan,Franzoesisch inkl. Lokalsprachen,7.251664118859551,45.89173957636943,3725.3237119999976
348,3587,Grande Tête de By,Franzoesisch inkl. Lokalsprachen,7.298319232648928,45.919485268158226,3586.808711999998
349,3553,Monte Leone,Italienisch inkl. Lokalsprachen,8.110192230403626,46.249449159829425,3552.7437119999977
350,3211,Scherbadung,Hochdeutsch inkl. Lokalsprachen,8.22319127060545,46.32422278444787,3210.180011999997
351,3211,Pizzo Cervandone,Italienisch inkl. Lokalsprachen,8.22319127060545,46.32422278444787,3210.180011999997
352,2793,Pizzo Quadro,Italienisch inkl. Lokalsprachen,8.427750236289071,46.2983307950075,2793.015011999998
353,3149,Becs de Bosson,Franzoesisch inkl. Lokalsprachen,7.5181260286044,46.16794342920811,3148.6887119999974
354,4632,Dunantspitze,Hochdeutsch inkl. Lokalsprachen,7.867773036340846,45.93687801097552,4630.980011999998
355,4632,Pointe Dunant,Franzoesisch inkl. Lokalsprachen,7.867773036340846,45.93687801097552,4630.980011999998
356,4632,Punta Dunant,Italienisch inkl. Lokalsprachen,7.867773036340846,45.93687801097552,4630.980011999998
